Precinct,State of Washington Lt. Governor,State of Washington Lt. Governor,Superior Court Judge Position No. 30,Superior Court Judge Position No. 30
,Marko Liias,Denny Heck,Carolyn Ladd,Doug North
SEA 11-1256,309.0,281.0,324.0,262.0
SEA 11-1550,305.0,213.0,250.0,248.0
SEA 11-1552,200.0,138.0,136.0,171.0
SEA 11-1597,160.0,140.0,136.0,139.0
SEA 11-1600,253.0,236.0,241.0,236.0
SEA 11-1602,403.0,206.0,250.0,338.0
SEA 11-1624,281.0,238.0,278.0,221.0
SEA 11-1639,211.0,199.0,183.0,197.0
SEA 11-1641,189.0,216.0,192.0,193.0
SEA 11-1928,181.0,112.0,135.0,154.0
SEA 11-1941,287.0,156.0,201.0,225.0
SEA 11-1942,306.0,205.0,239.0,240.0
SEA 11-1945,352.0,295.0,296.0,324.0
SEA 11-1947,332.0,206.0,246.0,257.0
SEA 11-3491,0.0,0.0,0.0,0.0
SEA 11-3580,221.0,175.0,157.0,203.0
SEA 11-3810,232.0,181.0,184.0,214.0
SEA 32-2200,161.0,182.0,133.0,190.0
SEA 32-2201,180.0,215.0,172.0,224.0
SEA 32-2202,203.0,184.0,181.0,197.0
SEA 32-2203,410.0,267.0,297.0,363.0
SEA 32-2204,166.0,143.0,109.0,187.0
SEA 32-2206,183.0,194.0,162.0,217.0
SEA 32-2208,148.0,163.0,108.0,178.0
SEA 32-2209,214.0,288.0,191.0,290.0
SEA 32-2210,214.0,310.0,202.0,279.0
SEA 32-2211,267.0,260.0,254.0,263.0
SEA 32-2215,316.0,405.0,290.0,411.0
SEA 32-2216,170.0,155.0,138.0,164.0
SEA 32-2217,307.0,348.0,309.0,316.0
SEA 32-2218,338.0,286.0,282.0,297.0
SEA 32-2224,249.0,215.0,182.0,276.0
SEA 32-2537,237.0,157.0,180.0,200.0
SEA 32-2539,370.0,334.0,325.0,368.0
SEA 32-3568,167.0,276.0,228.0,180.0
SEA 32-3656,186.0,211.0,178.0,214.0
SEA 32-3746,120.0,162.0,143.0,122.0
SEA 34-1245,240.0,184.0,197.0,219.0
SEA 34-1246,176.0,136.0,141.0,161.0
SEA 34-1247,203.0,206.0,222.0,185.0
SEA 34-1248,184.0,199.0,200.0,183.0
SEA 34-1249,253.0,218.0,235.0,215.0
SEA 34-1250,184.0,126.0,148.0,148.0
SEA 34-1251,152.0,279.0,254.0,147.0
SEA 34-1252,358.0,248.0,262.0,333.0
SEA 34-1254,189.0,135.0,142.0,164.0
SEA 34-1255,134.0,173.0,154.0,144.0
SEA 34-1257,205.0,243.0,174.0,267.0
SEA 34-1258,126.0,157.0,134.0,147.0
SEA 34-1259,146.0,148.0,142.0,148.0
SEA 34-1408,222.0,421.0,267.0,345.0
SEA 34-1409,161.0,220.0,154.0,201.0
SEA 34-1410,81.0,120.0,72.0,116.0
SEA 34-1411,130.0,171.0,147.0,142.0
SEA 34-1412,83.0,145.0,105.0,104.0
SEA 34-1413,226.0,259.0,190.0,276.0
SEA 34-1414,93.0,118.0,101.0,105.0
SEA 34-1415,206.0,198.0,189.0,195.0
SEA 34-1416,171.0,174.0,147.0,169.0
SEA 34-1418,130.0,130.0,112.0,142.0
SEA 34-1419,240.0,316.0,229.0,309.0
SEA 34-1420,287.0,343.0,263.0,317.0
SEA 34-1422,179.0,162.0,157.0,156.0
SEA 34-1423,179.0,153.0,151.0,170.0
SEA 34-1424,211.0,179.0,157.0,213.0
SEA 34-1425,134.0,142.0,83.0,171.0
SEA 34-1426,111.0,147.0,93.0,160.0
SEA 34-1427,122.0,118.0,112.0,118.0
SEA 34-1428,118.0,88.0,90.0,118.0
SEA 34-1429,104.0,116.0,105.0,106.0
SEA 34-1430,130.0,146.0,102.0,162.0
SEA 34-1431,238.0,193.0,219.0,208.0
SEA 34-1432,140.0,164.0,143.0,161.0
SEA 34-1433,156.0,148.0,133.0,158.0
SEA 34-1434,99.0,141.0,94.0,143.0
SEA 34-1435,130.0,137.0,133.0,125.0
SEA 34-1436,164.0,154.0,152.0,158.0
SEA 34-1437,258.0,245.0,237.0,230.0
SEA 34-1438,111.0,155.0,126.0,129.0
SEA 34-1439,138.0,202.0,164.0,163.0
SEA 34-1440,89.0,107.0,72.0,107.0
SEA 34-1441,97.0,139.0,103.0,127.0
SEA 34-1442,134.0,159.0,121.0,154.0
SEA 34-1443,122.0,195.0,112.0,192.0
SEA 34-1444,235.0,286.0,229.0,273.0
SEA 34-1446,169.0,183.0,131.0,199.0
SEA 34-1448,119.0,123.0,91.0,135.0
SEA 34-1449,132.0,174.0,132.0,163.0
SEA 34-1450,177.0,132.0,132.0,158.0
SEA 34-1451,170.0,158.0,151.0,158.0
SEA 34-1452,100.0,129.0,108.0,119.0
SEA 34-1453,127.0,125.0,97.0,144.0
SEA 34-1454,137.0,122.0,109.0,124.0
SEA 34-1455,268.0,215.0,253.0,195.0
SEA 34-1456,184.0,177.0,175.0,175.0
SEA 34-1457,171.0,179.0,161.0,156.0
SEA 34-1458,171.0,184.0,150.0,177.0
SEA 34-1459,136.0,94.0,96.0,124.0
SEA 34-1460,133.0,141.0,102.0,165.0
SEA 34-1461,154.0,203.0,171.0,180.0
SEA 34-1462,80.0,176.0,117.0,115.0
SEA 34-1463,133.0,119.0,91.0,140.0
SEA 34-1464,170.0,156.0,113.0,206.0
SEA 34-1465,159.0,171.0,122.0,202.0
SEA 34-1466,185.0,161.0,161.0,164.0
SEA 34-1467,220.0,270.0,200.0,280.0
SEA 34-1468,181.0,139.0,149.0,167.0
SEA 34-1469,406.0,308.0,356.0,323.0
SEA 34-1470,209.0,161.0,200.0,148.0
SEA 34-1471,261.0,211.0,200.0,271.0
SEA 34-1472,140.0,107.0,121.0,128.0
SEA 34-1473,147.0,132.0,124.0,141.0
SEA 34-1474,212.0,173.0,163.0,209.0
SEA 34-1475,129.0,135.0,109.0,135.0
SEA 34-1476,137.0,127.0,116.0,140.0
SEA 34-1477,140.0,145.0,113.0,176.0
SEA 34-1478,94.0,149.0,101.0,131.0
SEA 34-1479,141.0,152.0,131.0,159.0
SEA 34-1480,259.0,283.0,210.0,296.0
SEA 34-1481,221.0,212.0,197.0,209.0
SEA 34-1482,185.0,161.0,167.0,165.0
SEA 34-1484,171.0,188.0,186.0,159.0
SEA 34-1485,171.0,232.0,207.0,171.0
SEA 34-1486,176.0,143.0,141.0,167.0
